Ranking,Ciudad,Pais,Población en último censo,Población según citypopulation,Población según ONU,Población según Demographia,Año Censo
7,Varsovia,Polonia Polonia,2.275.000,1.722.000,1.720.000,1.700.612,2011
8,Bucarest,Rumania Rumania,2.175.000,1.868.000,1.860.000,1.883.425,2011
9,Minsk,Bielorrusia Bielorrusia,1.950.000,1.915.000,1.910.000,1.836.808,2009
10,Nizni Nóvgorod,Rusia Rusia,1.750.000,1.212.000,1.201.000,1.250.619,2010
11,Járkov,Ucrania Ucrania,1.650.000,1.441.000,1.440.000,1.470.902,2001
12,Donetsk,Ucrania Ucrania,1.480.000,934.000,930.000,1.016.194,2001
13,Praga,República Checa República Checa,1.460.000,1.314.000,1.310.000,1.169.106,2001
14,Volgogrado,Rusia Rusia,1.410.000,1.022.000,999.000,1.021.215,2010
15,Belgrado,Serbia Serbia,1.400.000,1.182.000,1.180.000,1.166.763,2011
16,Dnipropetrovsk,Ucrania Ucrania,1.390.000,957.000,950.000,1.065.008,2001
17,Sofía,Bulgaria Bulgaria,1.320.000,1.226.000,1.195.000,1.202.761,2011
18,Samara,Rusia Rusia,1.320.000,1.164.000,1.162.000,1.164.685,2010
19,Rostov del Don,Rusia Rusia,1.280.000,1.097.000,1.090.000,1.089.261,2010
20,Kazán,Rusia Rusia,1.210.000,1.162.000,1.160.000,1.143.535,2010
21,Ufá,Rusia Rusia,1.110.000,1.070.000,1.024.000,1.062.319,2010
22,Odesa,Ucrania Ucrania,1.110.000,1.010.000,1.010.000,1.029.049,2001
23,Perm,Rusia Rusia,1.100.000,982.000,974.000,991.162,2010
24,Sarátov,Rusia Rusia,1.090.000,815.000,772.000,837.900,2010
25,Vorónezh,Rusia Rusia,1.030.000,911.000,897.000,975.373,2010
1,Sídney, Australia,5 300 000,4 792 000,4 578 000,4 629 274,2016
2,Melbourne, Australia,4 975 000,4 771 000,4 539 000,4 196 201,2016
3,Brisbane, Australia,3 150 000,2 338 000,2 180 000,2 054 616,2016
4,Perth, Australia,2 075 000,1 991 000,1 978 000,1 874 577,2016
5,Auckland,Nueva Zelanda Nueva Zelanda,1 410 000,1 557 000,1 333 000,1 402 020,2019E
6,Adelaida, Australia,1 340 000,1 320 000,1 205 000,1 165 639,2016
7,Honolulu[n 3]​, Hawái  Estados Unidos,1 000 000,969 104,875 000,953 207,2010
